YY_MM,GEN_VAL_MO_x_1220,GEN_VAL_MO_x_2010,GEN_VAL_MO_x_2050,GEN_VAL_MO_x_2110,GEN_VAL_MO_x_2150,GEN_VAL_MO_x_2230,GEN_VAL_MO_x_2250,GEN_VAL_MO_x_2470,GEN_VAL_MO_x_2740,GEN_VAL_MO_x_3010,GEN_VAL_MO_x_3310,GEN_VAL_MO_x_3330,GEN_VAL_MO_x_3350,GEN_VAL_MO_x_3370,GEN_VAL_MO_x_3510,GEN_VAL_MO_x_3530,GEN_VAL_MO_x_4000,GEN_VAL_MO_x_4010,GEN_VAL_MO_x_4039,GEN_VAL_MO_x_4050,GEN_VAL_MO_x_4099,GEN_VAL_MO_x_4120,GEN_VAL_MO_x_4190,GEN_VAL_MO_x_4210,GEN_VAL_MO_x_4231,GEN_VAL_MO_x_4239,GEN_VAL_MO_x_4279,GEN_VAL_MO_x_4280,GEN_VAL_MO_x_4330,GEN_VAL_MO_x_4351,GEN_VAL_MO_x_4359,GEN_VAL_MO_x_4370,GEN_VAL_MO_x_4419,GEN_VAL_MO_x_4470,GEN_VAL_MO_x_4490,GEN_VAL_MO_x_4510,GEN_VAL_MO_x_4550,GEN_VAL_MO_x_4622,GEN_VAL_MO_x_4623,GEN_VAL_MO_x_4633,GEN_VAL_MO_x_4634,GEN_VAL_MO_x_4700,GEN_VAL_MO_x_4710,GEN_VAL_MO_x_4759,GEN_VAL_MO_x_4791,GEN_VAL_MO_x_4792,GEN_VAL_MO_x_4793,GEN_VAL_MO_x_4801,GEN_VAL_MO_x_4840,GEN_VAL_MO_x_4850,GEN_VAL_MO_x_4870,GEN_VAL_MO_x_4890,GEN_VAL_MO_x_5081,GEN_VAL_MO_x_5170,GEN_VAL_MO_x_5180,GEN_VAL_MO_x_5200,GEN_VAL_MO_x_5230,GEN_VAL_MO_x_5250,GEN_VAL_MO_x_5330,GEN_VAL_MO_x_5350,GEN_VAL_MO_x_5420,GEN_VAL_MO_x_5490,GEN_VAL_MO_x_5520,GEN_VAL_MO_x_5550,GEN_VAL_MO_x_5570,GEN_VAL_MO_x_5590,GEN_VAL_MO_x_5600,GEN_VAL_MO_x_5650,GEN_VAL_MO_x_5700,GEN_VAL_MO_x_5800,GEN_VAL_MO_x_5820,GEN_VAL_MO_x_5880,GEN_VAL_MO_x_6021,GEN_VAL_MO_x_6141,GEN_VAL_MO_x_7230,GEN_VAL_MO_x_7910,Agreements_1220,Agreements_2010,Agreements_3510,Agreements_5800,Agreements_6021,pre_post_tariff,PMI,STEEL_PRICE
2015-01,1396893716.0,589302181.0,4514399.0,1001961.0,626664.0,1820081.0,1063737.0,2673862.0,58065575.0,19843996.0,468744.0,258275.0,167764.0,7084111.0,495555851.0,220707.0,111447.0,70404239.0,9396496.0,5984928.0,8411667.0,176926726.0,1553616.0,58672477.0,21893042.0,4679940.0,116888444.0,335837869.0,70501104.0,29095355.0,2620759.0,1310274.0,12688804.0,237211.0,705286.0,384186.0,7826928.0,2249393.0,27393721.0,15776294.0,3730181.0,66542169.0,4967670.0,212993120.0,102725.0,7312233.0,39701.0,110292.0,30639193.0,32246804.0,472223.0,200533308.0,8018847.0,28925403.0,19723479.0,64022468.0,16861348.0,22793818.0,174730424.0,1662874.0,227207.0,63447505.0,34848988.0,754741.0,25418672.0,4557598.0,31691730.0,9902519.0,1352306410.0,819585873.0,4193931.0,385958436.0,40720374.0,11314465.0,1049132.0,138738337.0,0.0,0.0,0.0,0.0,0.0,0,53.9,927.09
2015-02,1274282614.0,580801118.0,3027905.0,437947.0,399353.0,2750144.0,1146674.0,3339817.0,37891459.0,23091833.0,694705.0,89348.0,35218.0,2195306.0,283113430.0,179567.0,860330.0,66930437.0,18170564.0,12873172.0,7290386.0,101782445.0,1152216.0,57347030.0,17751020.0,7934054.0,109847637.0,322818648.0,72416049.0,39168279.0,1744394.0,1849982.0,14219651.0,141177.0,292834.0,100730.0,4830037.0,6417094.0,67065117.0,1877928.0,38102.0,52854446.0,5374503.0,148168934.0,56685.0,2348466.0,40058.0,267821.0,4398948.0,23321138.0,175427.0,164007866.0,7368569.0,39215140.0,16674437.0,84041158.0,11037744.0,18133477.0,169738277.0,2554551.0,207051.0,38790494.0,31255255.0,318918.0,20199491.0,2370815.0,24800936.0,4861705.0,1237392012.0,455420479.0,3342582.0,308949650.0,31188867.0,8042903.0,787705.0,46661577.0,0.0,0.0,0.0,0.0,0.0,0,53.0,932.16
2015-03,1445344282.0,510580225.0,3282241.0,723888.0,435706.0,3469401.0,1365973.0,1909021.0,41870889.0,14618269.0,434303.0,151683.0,199122.0,3018838.0,273301435.0,296298.0,1506446.0,60469971.0,8335583.0,14811806.0,10033686.0,130305183.0,1178199.0,49019472.0,25327129.0,6123300.0,112283296.0,356731657.0,52770275.0,25678043.0,3571259.0,1824296.0,17696344.0,292349.0,336645.0,147540.0,9181364.0,1602500.0,22843914.0,1745066.0,111585.0,60417916.0,4177821.0,133661021.0,468122.0,11928067.0,50799.0,544608.0,25935283.0,19515063.0,508427.0,196854389.0,10120736.0,15072262.0,19969648.0,98971767.0,8578828.0,31663364.0,224679112.0,1746862.0,390218.0,67697225.0,34642862.0,494576.0,28459867.0,4768771.0,29548752.0,9454296.0,1538702075.0,568798109.0,6081893.0,370599192.0,25685902.0,9693521.0,539523.0,94478588.0,0.0,0.0,0.0,0.0,0.0,0,52.1,898.63
2015-04,1312691267.0,501710102.0,3458855.0,846159.0,322276.0,3065556.0,948217.0,3264778.0,34769049.0,20614631.0,542311.0,56341.0,130716.0,2423268.0,224985469.0,950084.0,2230451.0,57196887.0,16612152.0,6120164.0,8059600.0,120774474.0,1564705.0,45760822.0,26401679.0,13951600.0,102263059.0,323082708.0,59520311.0,19456157.0,2220771.0,1530505.0,17535536.0,264637.0,877002.0,257572.0,9375567.0,6840479.0,39547504.0,14387656.0,17023731.0,73383453.0,6447838.0,180942707.0,295793.0,8731898.0,54205.0,189992.0,15262209.0,17867372.0,488218.0,133790508.0,8061355.0,45215133.0,25185043.0,103239214.0,11826649.0,16299859.0,203612310.0,2903449.0,293300.0,91261181.0,45372436.0,664700.0,28464846.0,3972239.0,44074136.0,10639591.0,1370664083.0,487731624.0,6391463.0,398771155.0,36457498.0,4874872.0,306393.0,87160471.0,0.0,0.0,0.0,0.0,0.0,0,51.9,926.77
2015-05,1313705886.0,505723446.0,3056895.0,945472.0,362627.0,2815248.0,726576.0,3076931.0,30552387.0,10041255.0,531423.0,120137.0,275072.0,1642916.0,259322791.0,336725.0,2799436.0,58047012.0,17608265.0,8824323.0,8079632.0,101886602.0,1072699.0,74095856.0,24619940.0,19322086.0,108214839.0,341804927.0,70752841.0,27467952.0,3597220.0,1314280.0,17128787.0,172708.0,611650.0,278106.0,9014118.0,6512690.0,19241656.0,14697097.0,2722.0,58105511.0,7775282.0,192476507.0,373151.0,7499452.0,11015.0,465966.0,12148965.0,18416320.0,414983.0,125586648.0,6755764.0,35603509.0,18329377.0,74751252.0,7982916.0,36759452.0,162078807.0,3160124.0,284643.0,73677042.0,37990562.0,817662.0,22043780.0,4670970.0,27902175.0,9231194.0,1493012326.0,349764182.0,7645278.0,313876239.0,40456342.0,9965322.0,191007.0,93921269.0,0.0,0.0,0.0,0.0,0.0,0,52.9,965.385
2015-06,1403910384.0,555639862.0,1717927.0,674750.0,480196.0,3190084.0,516050.0,3853751.0,28469157.0,17614051.0,896073.0,240559.0,28771.0,2865208.0,194125911.0,26059.0,733367.0,58730531.0,15334730.0,7081610.0,9275484.0,95271101.0,1194513.0,56797962.0,24255153.0,15814659.0,95283570.0,334560013.0,51983732.0,26935861.0,2644320.0,1599125.0,16310809.0,467024.0,1164012.0,351284.0,8913850.0,6670543.0,10472051.0,168005.0,38102.0,74190791.0,4497653.0,142119435.0,312400.0,6752869.0,12682.0,558777.0,7808681.0,8940560.0,577378.0,91676394.0,8440664.0,9926302.0,16561340.0,55131767.0,6960177.0,23209772.0,150551969.0,2164759.0,250854.0,63136131.0,45267693.0,889178.0,20065203.0,5353069.0,35694828.0,10909434.0,1336463019.0,314781092.0,7288282.0,323709032.0,38604951.0,11345425.0,319951.0,50770208.0,0.0,0.0,0.0,0.0,0.0,0,52.5,892.11
2015-07,1264777051.0,615213775.0,2139009.0,474230.0,775019.0,2941229.0,527435.0,3228431.0,34072084.0,14247411.0,746802.0,93339.0,184499.0,1006203.0,245187975.0,130035.0,1252663.0,67416147.0,14528199.0,15308318.0,10768327.0,105401255.0,2220246.0,86513025.0,28787064.0,11859945.0,99187651.0,317154049.0,55746741.0,21904337.0,1990402.0,1555375.0,17820018.0,312362.0,448012.0,131498.0,8556736.0,5936996.0,4639962.0,14974867.0,21466940.0,57527787.0,4078056.0,139490485.0,417296.0,6885034.0,37606.0,435496.0,26124314.0,12403343.0,537868.0,128983803.0,9321836.0,7105703.0,17200954.0,99860407.0,7033714.0,21390538.0,136036519.0,1645581.0,234681.0,68074403.0,42396533.0,843837.0,21152012.0,4467005.0,48631106.0,3857442.0,1294086945.0,346564512.0,6069912.0,263107376.0,21432395.0,8934569.0,689311.0,49289008.0,0.0,0.0,0.0,0.0,0.0,0,52.0,772.365
2015-08,1235387395.0,564964854.0,2552188.0,568734.0,614907.0,3619751.0,441494.0,2658538.0,36151233.0,18666965.0,446705.0,3128778.0,52898.0,1555637.0,274479706.0,0.0,1784623.0,42697567.0,14167206.0,14020972.0,8521420.0,93689604.0,1129176.0,65658603.0,21325652.0,18401881.0,80107036.0,260723264.0,67621776.0,11252475.0,1671392.0,1502131.0,14115362.0,179457.0,571663.0,257761.0,7874041.0,701983.0,4311022.0,1512246.0,24494.0,43667952.0,4611072.0,145282274.0,251876.0,5507532.0,86917.0,378677.0,4856445.0,16323375.0,464697.0,115359801.0,7101769.0,8697701.0,17846571.0,52317749.0,7724408.0,28622441.0,132020688.0,1473547.0,263697.0,80910659.0,40035524.0,1119223.0,20323551.0,3797476.0,39493462.0,9920020.0,1230691655.0,268798978.0,5535547.0,293009894.0,29556947.0,8854514.0,347175.0,65040059.0,0.0,0.0,0.0,0.0,0.0,0,50.2,699.895
2015-09,1232498906.0,535936061.0,1488261.0,755627.0,295937.0,2981520.0,611995.0,3661807.0,26633171.0,14485102.0,752238.0,172532.0,25422.0,735826.0,229065053.0,154276.0,1030382.0,40063193.0,4390875.0,25711366.0,5887597.0,88953211.0,1686202.0,58289420.0,20337966.0,20210173.0,85685996.0,326838133.0,49968416.0,28569948.0,2347226.0,1409750.0,11894841.0,339171.0,667096.0,489148.0,7744166.0,465846.0,35186517.0,18870859.0,38102.0,35614079.0,3310814.0,105571107.0,14573.0,5872671.0,5554.0,189976.0,7785986.0,15411342.0,457225.0,76557074.0,7270088.0,6451397.0,14928728.0,48529565.0,5362634.0,24290098.0,159605000.0,865016.0,224994.0,54399956.0,34075583.0,1586644.0,21505211.0,6575005.0,31179518.0,4008464.0,1162999274.0,290078695.0,5673247.0,276526072.0,19214071.0,8603904.0,519255.0,52507743.0,0.0,0.0,0.0,0.0,0.0,0,50.1,640.81
2015-10,1256750229.0,546731961.0,3961946.0,718530.0,379062.0,3205849.0,537017.0,2924330.0,33309781.0,17109170.0,666027.0,178810.0,130574.0,1154216.0,312572772.0,75446.0,244169.0,70101548.0,13699576.0,17035007.0,7043623.0,93265280.0,1170733.0,73881206.0,20299564.0,19240704.0,79694938.0,280451707.0,57830789.0,30369787.0,1931605.0,1205692.0,14834849.0,345541.0,749515.0,396071.0,12397376.0,1241390.0,48380086.0,1344417.0,15826562.0,37500826.0,3954813.0,105621742.0,50680.0,5002996.0,281367.0,553843.0,6211508.0,14897673.0,401550.0,138882563.0,6342407.0,3508050.0,19729298.0,50319565.0,5713856.0,29239908.0,147203708.0,1260781.0,290404.0,73537267.0,41569740.0,1118356.0,21424966.0,4531691.0,33150490.0,5955356.0,1039865796.0,292930256.0,6199609.0,265471039.0,15494068.0,2910517.0,336708.0,46148726.0,0.0,0.0,0.0,0.0,0.0,0,49.1,652.065
2015-11,1158621101.0,473661297.0,3294743.0,680013.0,144692.0,2622835.0,608351.0,2523847.0,23755295.0,14674480.0,713354.0,96597.0,89815.0,935243.0,193894957.0,127023.0,1230185.0,45135710.0,6387973.0,13076884.0,5111109.0,87680961.0,1284893.0,59787672.0,23954639.0,18154211.0,69557583.0,247384162.0,47875697.0,15391363.0,1662935.0,1321816.0,15381755.0,71897.0,362508.0,216994.0,8542080.0,429001.0,4586555.0,1638360.0,115260.0,40419782.0,4286058.0,121695962.0,33441.0,5428496.0,33458.0,260946.0,18858429.0,12211463.0,413880.0,66573127.0,7985977.0,5605447.0,16587371.0,42698147.0,5070099.0,27635887.0,122159978.0,604870.0,261121.0,71314065.0,35783531.0,763383.0,20506764.0,3200588.0,18545127.0,3202301.0,998090199.0,292109645.0,4429877.0,273864447.0,11471496.0,4429486.0,1077800.0,32853902.0,0.0,0.0,0.0,0.0,0.0,0,49.1,641.0450000000001
2015-12,1051202247.0,450505941.0,2188141.0,915357.0,351369.0,2459465.0,898055.0,2339270.0,27205390.0,14168885.0,465794.0,29318.0,45172.0,1061756.0,138870336.0,213377.0,1134252.0,54321542.0,22280460.0,5118778.0,5335839.0,106475621.0,1163820.0,74029054.0,20882727.0,13862177.0,95241467.0,296266452.0,44544659.0,30604303.0,1948719.0,2392840.0,14320826.0,525371.0,221209.0,220530.0,8646779.0,173899.0,7119498.0,615008.0,0.0,37311763.0,3792904.0,125761015.0,291026.0,4935462.0,12984.0,226298.0,6695460.0,8745276.0,179308.0,80898006.0,9058210.0,9309102.0,20677255.0,74317087.0,6054962.0,12867977.0,97595173.0,1013537.0,388605.0,56560542.0,60392327.0,1213535.0,17995317.0,2852517.0,25218574.0,3023369.0,1099708015.0,266787243.0,5049324.0,267124967.0,36761268.0,3110619.0,78659.0,42651712.0,0.0,0.0,0.0,0.0,0.0,0,48.7,571.3050000000001
2016-01,1184225905.0,492490725.0,1504108.0,603859.0,237495.0,1899733.0,771625.0,2646862.0,19977032.0,13480579.0,423099.0,42818.0,21398.0,1072203.0,177234677.0,449725.0,837390.0,47959852.0,17249697.0,13728550.0,5160589.0,61932052.0,927490.0,34101220.0,19334704.0,12597732.0,66037109.0,254955446.0,45221719.0,25890722.0,3160514.0,1386247.0,13817063.0,306822.0,175055.0,529581.0,8299463.0,100738.0,5881054.0,15726561.0,7437439.0,42034110.0,4669757.0,91942226.0,433930.0,5787245.0,91330.0,409216.0,3536144.0,15352667.0,320891.0,100761242.0,8445658.0,6234958.0,15897511.0,75453555.0,4937067.0,33264137.0,97535304.0,2463871.0,293669.0,50642225.0,52825533.0,1556354.0,18361139.0,3062915.0,22142203.0,2204561.0,1186843175.0,261762619.0,4077328.0,303729216.0,35100422.0,6281137.0,1183037.0,42706819.0,0.0,0.0,0.0,0.0,0.0,0,47.6,490.365
2016-02,1061861219.0,466648816.0,2022963.0,740110.0,177016.0,2669287.0,611044.0,2116925.0,18807664.0,14558432.0,349454.0,134674.0,64275.0,1861557.0,130028651.0,217165.0,1585175.0,48734816.0,11530296.0,11974450.0,4099317.0,76778319.0,1629308.0,55056242.0,20708670.0,12671007.0,81403322.0,219527415.0,47098465.0,26715685.0,1624619.0,1271966.0,11317810.0,229026.0,206970.0,2451570.0,8935427.0,1248458.0,18778941.0,1202370.0,7347059.0,26377151.0,6039125.0,90710433.0,294459.0,5723225.0,81118.0,274706.0,7090121.0,13067821.0,459819.0,83761760.0,9495986.0,13061060.0,16899478.0,103951950.0,3221141.0,24116272.0,120715910.0,920335.0,434993.0,63262181.0,57460153.0,1017711.0,15785155.0,2454187.0,15451244.0,5690020.0,1232154901.0,303636361.0,3832648.0,215121629.0,23250464.0,4061170.0,1639758.0,102057832.0,0.0,0.0,0.0,0.0,0.0,0,49.2,514.065
2016-03,1176973043.0,493045099.0,1740794.0,560337.0,232552.0,2344811.0,887922.0,3205997.0,25183092.0,17937129.0,652602.0,43518.0,42636.0,3347443.0,204184774.0,579628.0,1783760.0,65746619.0,16302678.0,10140096.0,5760593.0,88409412.0,2182806.0,56711013.0,22089444.0,11105120.0,122254698.0,271295158.0,57429676.0,26409834.0,2820984.0,2213830.0,13438944.0,236203.0,342613.0,362457.0,10719031.0,474278.0,14876336.0,199181.0,17857277.0,30973302.0,7493551.0,130469565.0,310365.0,8357104.0,149564.0,379542.0,6967479.0,13539728.0,766063.0,93318514.0,11208247.0,6697926.0,24910511.0,107111950.0,4726223.0,16432714.0,126794570.0,1384067.0,395198.0,55935801.0,48203131.0,1131271.0,17417954.0,3121779.0,19221591.0,3061834.0,924025723.0,277137483.0,3244089.0,257911466.0,17041606.0,10820613.0,504886.0,20589062.0,0.0,0.0,0.0,0.0,0.0,0,51.0,636.975
2016-04,1116359041.0,492344981.0,2251034.0,761341.0,463140.0,3301867.0,494477.0,3862989.0,19248779.0,16792110.0,465945.0,46288.0,86434.0,2996542.0,175990876.0,458052.0,1414896.0,62631079.0,9493192.0,12575776.0,4887738.0,77906196.0,1396272.0,47165723.0,23627000.0,12329215.0,78642954.0,249662406.0,46757381.0,41991997.0,3051255.0,999155.0,12573204.0,739518.0,137033.0,245162.0,10467544.0,206917.0,17643147.0,5711320.0,113763.0,52896779.0,5936873.0,128968057.0,142633.0,4020318.0,36651.0,506656.0,8773220.0,10723178.0,494591.0,86018383.0,9484101.0,5730800.0,23232577.0,96282742.0,5731307.0,49132649.0,111210444.0,1485996.0,103391.0,55505553.0,52296561.0,733273.0,16620729.0,2712102.0,22562647.0,3094981.0,1125030061.0,284002122.0,4103213.0,236026145.0,23303909.0,5122386.0,793821.0,69021257.0,0.0,0.0,0.0,0.0,0.0,0,51.3,769.7750000000001
2016-05,1256687450.0,497530520.0,1623877.0,469119.0,537870.0,3088076.0,550267.0,3044201.0,12839772.0,21172185.0,668207.0,144228.0,111906.0,6592332.0,206109264.0,170774.0,775891.0,47751626.0,16000501.0,12009207.0,7968342.0,96640161.0,2159344.0,57074779.0,23502651.0,17144071.0,75155034.0,290822177.0,55442551.0,26556317.0,2061884.0,912376.0,13224538.0,169545.0,290920.0,463479.0,8757079.0,539998.0,22819952.0,458625.0,37921.0,62951154.0,4469714.0,103257627.0,508996.0,4970205.0,172160.0,497215.0,5587263.0,6484781.0,654893.0,79199263.0,7743791.0,13339777.0,29604791.0,90120835.0,6244560.0,37260646.0,96374183.0,795629.0,356407.0,46834665.0,60919874.0,927041.0,19096756.0,2658644.0,16634496.0,3084386.0,1254344104.0,299248762.0,4668249.0,237917574.0,10106337.0,3095026.0,916508.0,70659953.0,0.0,0.0,0.0,0.0,0.0,0,51.4,749.77
2016-06,1222169570.0,513289533.0,2611133.0,799563.0,407999.0,3644523.0,769357.0,3950812.0,26715839.0,25178909.0,440658.0,141912.0,67162.0,4246212.0,160695313.0,222010.0,2171295.0,69246319.0,8570208.0,14711111.0,8082958.0,80120589.0,1835585.0,66807000.0,25898413.0,13660014.0,90216999.0,247409346.0,48396986.0,19712953.0,2582272.0,1294990.0,13335338.0,228771.0,50244.0,896696.0,8222078.0,235975.0,15395672.0,21075979.0,2221966.0,58658578.0,5134284.0,124598032.0,231198.0,5440031.0,86979.0,749184.0,6825573.0,7268607.0,320561.0,110216275.0,9698698.0,9440434.0,33178110.0,125386614.0,9238136.0,36340576.0,104057966.0,1611168.0,555158.0,68572543.0,58605894.0,1118712.0,17155404.0,2929638.0,23111775.0,2383166.0,1150691243.0,295690827.0,7260951.0,301821953.0,9959805.0,1333261.0,1571242.0,40511458.0,0.0,0.0,0.0,0.0,0.0,0,52.2,735.685
2016-07,1220307782.0,499637137.0,3285524.0,418460.0,383436.0,2945548.0,489150.0,2569924.0,37071220.0,19460690.0,401227.0,9506060.0,125771.0,2908037.0,251882292.0,189534.0,2537743.0,49552239.0,7861076.0,25352908.0,7207436.0,100425589.0,1526347.0,79211818.0,22370236.0,11411634.0,107922581.0,234037204.0,57313528.0,28204040.0,2249113.0,967739.0,14853568.0,205393.0,323155.0,269268.0,9155730.0,80122.0,28559199.0,471988.0,5413542.0,49613941.0,5414344.0,131240128.0,92750.0,5714794.0,123415.0,224320.0,6973796.0,5448006.0,356646.0,167079778.0,8624451.0,11656906.0,26779609.0,90847955.0,20938804.0,37089782.0,121350628.0,1242008.0,347903.0,74352823.0,63073522.0,1343847.0,20130431.0,3595425.0,24316412.0,5425832.0,1159803901.0,362371446.0,7157683.0,276443862.0,36086409.0,2146940.0,937686.0,72712004.0,0.0,0.0,0.0,0.0,0.0,0,52.7,827.4200000000001
