YY_MM,GEN_VAL_MO_x_1220,GEN_VAL_MO_x_2010,GEN_VAL_MO_x_2050,GEN_VAL_MO_x_2110,GEN_VAL_MO_x_2150,GEN_VAL_MO_x_2230,GEN_VAL_MO_x_2250,GEN_VAL_MO_x_2470,GEN_VAL_MO_x_2740,GEN_VAL_MO_x_3010,GEN_VAL_MO_x_3310,GEN_VAL_MO_x_3330,GEN_VAL_MO_x_3350,GEN_VAL_MO_x_3370,GEN_VAL_MO_x_3510,GEN_VAL_MO_x_3530,GEN_VAL_MO_x_4000,GEN_VAL_MO_x_4010,GEN_VAL_MO_x_4039,GEN_VAL_MO_x_4050,GEN_VAL_MO_x_4099,GEN_VAL_MO_x_4120,GEN_VAL_MO_x_4190,GEN_VAL_MO_x_4210,GEN_VAL_MO_x_4231,GEN_VAL_MO_x_4239,GEN_VAL_MO_x_4279,GEN_VAL_MO_x_4280,GEN_VAL_MO_x_4330,GEN_VAL_MO_x_4351,GEN_VAL_MO_x_4359,GEN_VAL_MO_x_4370,GEN_VAL_MO_x_4419,GEN_VAL_MO_x_4470,GEN_VAL_MO_x_4490,GEN_VAL_MO_x_4510,GEN_VAL_MO_x_4550,GEN_VAL_MO_x_4622,GEN_VAL_MO_x_4623,GEN_VAL_MO_x_4633,GEN_VAL_MO_x_4634,GEN_VAL_MO_x_4700,GEN_VAL_MO_x_4710,GEN_VAL_MO_x_4759,GEN_VAL_MO_x_4791,GEN_VAL_MO_x_4792,GEN_VAL_MO_x_4793,GEN_VAL_MO_x_4801,GEN_VAL_MO_x_4840,GEN_VAL_MO_x_4850,GEN_VAL_MO_x_4870,GEN_VAL_MO_x_4890,GEN_VAL_MO_x_5081,GEN_VAL_MO_x_5170,GEN_VAL_MO_x_5180,GEN_VAL_MO_x_5200,GEN_VAL_MO_x_5230,GEN_VAL_MO_x_5250,GEN_VAL_MO_x_5330,GEN_VAL_MO_x_5350,GEN_VAL_MO_x_5420,GEN_VAL_MO_x_5490,GEN_VAL_MO_x_5520,GEN_VAL_MO_x_5550,GEN_VAL_MO_x_5570,GEN_VAL_MO_x_5590,GEN_VAL_MO_x_5600,GEN_VAL_MO_x_5650,GEN_VAL_MO_x_5700,GEN_VAL_MO_x_5800,GEN_VAL_MO_x_5820,GEN_VAL_MO_x_5880,GEN_VAL_MO_x_6021,GEN_VAL_MO_x_6141,GEN_VAL_MO_x_7230,GEN_VAL_MO_x_7910,Agreements_1220,Agreements_2010,Agreements_3510,Agreements_5800,Agreements_6021,pre_post_tariff,PMI,STEEL_PRICE
2018-05,1856193013.0,802281994.0,15923646.0,1361228.0,1188409.0,4588232.0,765426.0,10951637.0,63585563.0,28962547.0,3305907.0,320866.0,381693.0,9829674.0,239540566.0,36581.0,571965.0,88396914.0,25807804.0,27242437.0,7260931.0,138507568.0,2314574.0,92303240.0,34038444.0,21198121.0,106510322.0,349977553.0,100160961.0,21093505.0,3501375.0,1463191.0,21509313.0,169307.0,981072.0,867582.0,13525279.0,7197098.0,139173091.0,1452965.0,12247292.0,92172411.0,9578372.0,154477452.0,384301.0,11202773.0,219019.0,667049.0,20373939.0,15673361.0,2920289.0,86158295.0,10307778.0,17752700.0,38945650.0,153209385.0,45981367.0,60859004.0,231315888.0,1278865.0,1352558.0,71429343.0,92821649.0,2510559.0,44887173.0,3682247.0,71229430.0,4408364.0,1422849782.0,236121179.0,7243332.0,293993195.0,72702069.0,10556176.0,2617027.0,83340392.0,0.0,0.0,1.0,1.0,1.0,1,59.0,1371.75
2018-06,1537108410.0,651120201.0,8235049.0,2083140.0,1105895.0,5492134.0,897975.0,16342701.0,52084117.0,27282196.0,3096467.0,180813.0,31684.0,13275700.0,226356916.0,191864.0,521072.0,81008502.0,23505594.0,10575513.0,8755393.0,77748654.0,1769048.0,45476895.0,25163928.0,12965417.0,92274707.0,316359634.0,100229230.0,30470234.0,4430242.0,1788367.0,16681724.0,122235.0,1292148.0,1538288.0,14178602.0,687198.0,67747227.0,25652885.0,30838353.0,61689103.0,7177624.0,144592841.0,131737.0,9854510.0,226626.0,8660638.0,12958418.0,16149635.0,3328654.0,77417005.0,9051622.0,20544951.0,26964920.0,139486894.0,30499961.0,41669774.0,172725345.0,982785.0,1456808.0,104820715.0,133091661.0,2121296.0,47180777.0,2422602.0,35000272.0,4949650.0,1363151519.0,314942693.0,6398625.0,261751799.0,32607086.0,4256734.0,369473.0,106602851.0,0.0,0.0,1.0,1.0,1.0,1,59.9,1312.79
2018-07,1555292948.0,711639990.0,10104142.0,2489876.0,1270326.0,3766105.0,787618.0,18641759.0,59798168.0,33207142.0,2691982.0,288587.0,127526.0,14209283.0,344774088.0,256970.0,512322.0,68517151.0,13379885.0,11962085.0,10845540.0,104799257.0,1609914.0,85618772.0,34996050.0,17251907.0,105362508.0,309608010.0,91819435.0,22759276.0,3677037.0,1498785.0,16810696.0,123276.0,1705630.0,878980.0,13231962.0,8516993.0,100650398.0,1031182.0,19645660.0,64382090.0,8980439.0,155924753.0,1264518.0,10618301.0,131919.0,612037.0,61413983.0,18391688.0,2371198.0,74791598.0,10795591.0,15717807.0,13528372.0,173556798.0,35621172.0,52294074.0,183612398.0,2137177.0,1657111.0,104616777.0,133210678.0,3586513.0,33937207.0,3713056.0,33461973.0,17177656.0,1368010693.0,325240443.0,6512984.0,274276044.0,64175911.0,9672107.0,1709798.0,106760092.0,0.0,0.0,1.0,1.0,1.0,1,58.1,1294.985
2018-08,1472225742.0,767268199.0,6283504.0,1239882.0,1251433.0,3011574.0,416419.0,20364727.0,35085889.0,36902534.0,3950993.0,96783.0,327304.0,11312456.0,469350919.0,477933.0,568581.0,56194854.0,17545424.0,21797676.0,5870775.0,93192697.0,1438589.0,67283334.0,37619988.0,14782039.0,92933335.0,321092517.0,98902273.0,27320939.0,2851292.0,1619130.0,18091686.0,146252.0,169552.0,1303863.0,13636757.0,1102088.0,83790111.0,23941853.0,19043393.0,80618051.0,8107831.0,191737773.0,1531541.0,15369643.0,178441.0,5265867.0,24331330.0,39862635.0,804176.0,89481024.0,11421609.0,40115453.0,32794827.0,146698708.0,27863211.0,63276335.0,183532140.0,2477458.0,1959476.0,93248254.0,97320128.0,3789614.0,48936511.0,3391426.0,46763017.0,5615456.0,1384042156.0,274548609.0,7058509.0,262698890.0,71055186.0,3738499.0,1901464.0,180359013.0,0.0,0.0,1.0,1.0,1.0,1,60.5,1246.57
2018-09,1371060762.0,688993450.0,5526176.0,1202179.0,758144.0,4421825.0,311594.0,11968301.0,48471606.0,26722059.0,3644370.0,236304.0,70035.0,11205877.0,354788305.0,0.0,1202620.0,60114261.0,12365398.0,10980720.0,9300398.0,70486619.0,1940249.0,65168921.0,38622198.0,13473036.0,60658642.0,309238664.0,85428757.0,17742824.0,4104019.0,2011121.0,17161223.0,137212.0,334199.0,1117776.0,13427594.0,4281584.0,56037422.0,900898.0,23425584.0,40487037.0,6280537.0,108290186.0,1587299.0,8668950.0,152211.0,4603090.0,28116733.0,36327180.0,5191356.0,86453645.0,10429887.0,22994287.0,42726103.0,136434781.0,29067967.0,47006082.0,168156678.0,1916938.0,2109387.0,116050116.0,102794855.0,2925172.0,24322885.0,2169461.0,88539036.0,4864478.0,1336548920.0,279743939.0,4672127.0,193766858.0,87360797.0,4676917.0,1592694.0,59384359.0,0.0,0.0,1.0,1.0,1.0,1,59.3,1215.17
2018-10,1396092802.0,788628661.0,7339988.0,1327677.0,819022.0,3649605.0,356572.0,14988585.0,57955924.0,32462366.0,3168983.0,116256.0,265767.0,17017324.0,399373931.0,281322.0,1626984.0,54953605.0,27059602.0,7586297.0,8008011.0,103254259.0,1529846.0,94903405.0,30988351.0,9516088.0,84037110.0,317065655.0,86193736.0,18833478.0,3815324.0,1595170.0,18799591.0,115628.0,1089825.0,1055593.0,17893431.0,5065598.0,77940046.0,2195814.0,11149884.0,43115180.0,7754030.0,161618077.0,1406569.0,11102767.0,223684.0,531828.0,50597032.0,37949018.0,942925.0,59695841.0,9748796.0,24982375.0,13772589.0,158639625.0,36852226.0,65272589.0,202615365.0,2113126.0,2929886.0,117798470.0,119193877.0,4771430.0,39553557.0,3148726.0,45757547.0,18249832.0,1444108448.0,282898813.0,3981391.0,246044111.0,84464595.0,7317587.0,613545.0,130842157.0,0.0,0.0,1.0,1.0,1.0,1,58.1,1208.25
2018-11,1350455669.0,680123534.0,2841182.0,1393748.0,955183.0,4270544.0,495506.0,8614188.0,23621582.0,20110708.0,2759192.0,179380.0,30821.0,16847028.0,200548042.0,42965.0,3389005.0,51234606.0,23707103.0,12401570.0,3915276.0,78264019.0,1814522.0,82004281.0,24724048.0,10443933.0,90132341.0,308716743.0,83928605.0,26510418.0,2674205.0,1718459.0,14710300.0,44995.0,552504.0,1253566.0,15957487.0,1494937.0,72059673.0,38296154.0,30406042.0,58591647.0,7413437.0,163120757.0,1829530.0,7202056.0,18837.0,529647.0,26824903.0,19868655.0,858422.0,54180397.0,9891254.0,32285452.0,19435256.0,131907051.0,40557452.0,61253633.0,165740923.0,1345384.0,2428199.0,105844075.0,136895698.0,3090285.0,51755852.0,2231594.0,54675019.0,4669305.0,1308599389.0,310363735.0,4539409.0,267337370.0,103316748.0,1154243.0,635756.0,79935268.0,0.0,0.0,1.0,1.0,1.0,1,58.6,1141.3000000000002
2018-12,1260091866.0,652268209.0,2457840.0,954426.0,909471.0,4045282.0,558470.0,7002108.0,51215429.0,22424485.0,1983599.0,87047.0,330278.0,16510711.0,175992631.0,114345.0,2649694.0,57991845.0,24797475.0,6999853.0,6386254.0,99385088.0,1702415.0,63826973.0,32592957.0,15627074.0,75605764.0,305693772.0,85742368.0,24010683.0,3248300.0,1752462.0,14530828.0,116251.0,1022040.0,913952.0,13406663.0,980939.0,74897796.0,808359.0,3703894.0,45374459.0,7478780.0,182375398.0,2632116.0,11846094.0,88100.0,468194.0,31444646.0,9802123.0,3705934.0,55059827.0,8753024.0,28362291.0,22495751.0,102560189.0,34219544.0,45347021.0,158255864.0,605419.0,2952540.0,109479783.0,109118308.0,3118573.0,37136106.0,2343231.0,78825813.0,11060577.0,1526941321.0,232999044.0,3479825.0,232743167.0,79215961.0,2966184.0,840936.0,105659407.0,0.0,0.0,1.0,1.0,1.0,1,54.9,1061.955
2019-01,1241326681.0,708393827.0,6745275.0,657603.0,258405.0,2235100.0,479396.0,16078305.0,52133983.0,20552567.0,2246470.0,528371.0,35149.0,18547093.0,425628489.0,479220.0,2738374.0,72808320.0,16431845.0,7994635.0,10715412.0,94625666.0,1191246.0,56144520.0,28419334.0,21961069.0,66741088.0,337294188.0,79819578.0,32872119.0,3528581.0,1014480.0,14746427.0,38495.0,399042.0,1026118.0,13965444.0,2254717.0,87401818.0,2145987.0,20598642.0,77592725.0,7991450.0,179128260.0,1970989.0,15221437.0,213244.0,4094337.0,49329446.0,36765166.0,4043348.0,58699152.0,10421254.0,31823203.0,52701279.0,140139416.0,39262256.0,76523593.0,189693549.0,923715.0,2508425.0,116722252.0,125171648.0,3187385.0,33622928.0,3366870.0,48187336.0,7944344.0,1366485197.0,477195216.0,3221697.0,234663065.0,90280051.0,3424947.0,1490103.0,152936441.0,1.0,1.0,1.0,1.0,1.0,1,55.7,1071.26
2019-02,1161930701.0,603132757.0,6095840.0,590478.0,704377.0,2873311.0,319624.0,7551324.0,47964005.0,23119026.0,2753791.0,464901.0,117346.0,8418234.0,346376437.0,880114.0,2366849.0,60364245.0,15645094.0,11803598.0,5514439.0,72362378.0,1539520.0,57751429.0,25563672.0,12536650.0,64131074.0,280458453.0,55921225.0,18737219.0,3052776.0,1415749.0,17143906.0,144759.0,1843348.0,1053096.0,13140826.0,965031.0,50327375.0,16594505.0,4926690.0,54190733.0,6393678.0,125904945.0,968318.0,10456388.0,238749.0,634092.0,10080650.0,24194930.0,2609489.0,46487345.0,9128337.0,36633351.0,30055430.0,108971646.0,39366601.0,54002599.0,160945530.0,713710.0,2421045.0,88219450.0,84802251.0,3276399.0,45909194.0,2853457.0,73584424.0,20133773.0,1206648315.0,290532491.0,3777266.0,229369255.0,101750852.0,1544506.0,697070.0,71403292.0,1.0,1.0,1.0,1.0,1.0,1,54.4,1143.74
2019-03,1238793953.0,693927763.0,1776906.0,481325.0,2462123.0,5624720.0,215618.0,9017085.0,52281050.0,24515241.0,1876981.0,381878.0,77191.0,15010112.0,286790386.0,1464184.0,1148532.0,46628235.0,30369347.0,10202408.0,9345599.0,93541017.0,1534645.0,54131475.0,26394118.0,19805974.0,75766494.0,318364514.0,84952566.0,36210236.0,3889420.0,1657952.0,17597508.0,119270.0,466626.0,1369671.0,16044677.0,137769.0,79341478.0,15696624.0,17809124.0,70607857.0,8737415.0,178484661.0,3790533.0,15031102.0,376409.0,3234162.0,15842079.0,33342123.0,518038.0,59076081.0,13077927.0,32031306.0,41814440.0,148548449.0,37163969.0,57329656.0,219081374.0,811535.0,3686983.0,110536356.0,108139923.0,2837103.0,49470345.0,2143671.0,41507754.0,5344623.0,998795437.0,318644793.0,2389426.0,266175798.0,123131640.0,1799988.0,966094.0,101445595.0,1.0,1.0,1.0,1.0,1.0,1,54.9,1146.87
2019-04,1225020101.0,674291606.0,3066324.0,609816.0,1115311.0,4366321.0,402182.0,9526356.0,40340750.0,29273287.0,2475490.0,265423.0,45649.0,12135833.0,440443732.0,1172353.0,1179966.0,66117791.0,25084501.0,15773462.0,9226796.0,87640925.0,1411981.0,65724112.0,28199690.0,18741625.0,83206753.0,375468643.0,77240374.0,20616690.0,5261443.0,1740547.0,19676988.0,111115.0,1446791.0,1728722.0,17180175.0,2870640.0,50153201.0,1545449.0,10893864.0,43943832.0,4315210.0,160061229.0,3768944.0,14899509.0,119350.0,343955.0,17218047.0,11392873.0,509294.0,59299379.0,10454893.0,30791293.0,34085280.0,104305612.0,49353266.0,61787389.0,214291314.0,2421194.0,3373411.0,103095707.0,94619948.0,2838384.0,37018051.0,3095121.0,44556919.0,10261793.0,1172081043.0,405833410.0,2548028.0,299367334.0,80271855.0,2827069.0,1484289.0,167794570.0,1.0,1.0,1.0,1.0,1.0,1,53.6,1162.71
2019-05,1112018673.0,712266108.0,2988971.0,410364.0,1723923.0,4297244.0,381914.0,7882146.0,61922720.0,34865363.0,2893462.0,386713.0,243563.0,6835022.0,321199478.0,882465.0,1344735.0,74271120.0,15957531.0,3640520.0,8218430.0,93611876.0,1460756.0,55286959.0,29386973.0,15335723.0,84471766.0,303571958.0,72782350.0,28051560.0,3610080.0,2110761.0,19506083.0,74349.0,741653.0,1071990.0,14476482.0,476036.0,73530613.0,22045489.0,28834975.0,70034714.0,9411416.0,146104985.0,3818977.0,14341733.0,461097.0,4026705.0,16936948.0,19774572.0,1509184.0,73732204.0,10317174.0,32116513.0,41998621.0,162443932.0,39804786.0,77605602.0,220672909.0,469344.0,2705794.0,94167091.0,108099405.0,2615685.0,56225238.0,3190321.0,42374550.0,5518080.0,1279851148.0,395289430.0,2349099.0,255216300.0,109426379.0,3487910.0,1086651.0,40191600.0,1.0,1.0,1.0,1.0,1.0,1,52.6,1067.415
2019-06,1289951326.0,668757323.0,3974099.0,510228.0,600231.0,4064864.0,267132.0,7290751.0,46227695.0,30236406.0,2627480.0,344289.0,92065.0,15172332.0,295186051.0,857984.0,2076324.0,62388678.0,15633311.0,5728260.0,8810304.0,87252788.0,1122929.0,75460982.0,30006987.0,17477054.0,66588246.0,326589879.0,69058238.0,24721242.0,3546201.0,1610245.0,15206825.0,95013.0,180018.0,1160861.0,13304865.0,2155822.0,75855566.0,2029746.0,1695431.0,65884104.0,6579280.0,151474461.0,3122268.0,6977445.0,171375.0,550741.0,49845403.0,6706420.0,1172232.0,48794716.0,9244518.0,42694727.0,32186507.0,116853462.0,34908668.0,54094967.0,154223934.0,564504.0,2373027.0,97876740.0,98564728.0,1837533.0,37840012.0,2175770.0,34982315.0,4639436.0,1189773223.0,277118911.0,2599419.0,249833884.0,104833069.0,2797827.0,1014540.0,89230600.0,1.0,1.0,1.0,1.0,1.0,1,51.5,1065.435
2019-07,1431023408.0,714162580.0,2730976.0,827157.0,1100593.0,4207881.0,150062.0,5429147.0,22148831.0,36512806.0,2545530.0,248254.0,111905.0,9945749.0,506922431.0,1443359.0,2188143.0,62226822.0,14273348.0,16082910.0,9284111.0,78192058.0,1542820.0,71236177.0,35715812.0,21044676.0,92555735.0,295287661.0,62597273.0,22527827.0,3819402.0,2033794.0,26018887.0,240894.0,913019.0,1577760.0,15580834.0,4049613.0,36590459.0,12756648.0,8285661.0,69865828.0,7522932.0,164696369.0,4823498.0,13237342.0,236650.0,1867063.0,17264384.0,24537249.0,1150226.0,52291628.0,12724783.0,41335335.0,48433063.0,144260675.0,29104089.0,70586922.0,181956753.0,781842.0,3144529.0,124701655.0,103843827.0,2526471.0,43654441.0,3699420.0,38834186.0,13210581.0,1190542495.0,309813409.0,3976048.0,241883454.0,82752411.0,4288329.0,1511062.0,67899139.0,1.0,1.0,1.0,1.0,1.0,1,51.0,1100.4450000000002
2019-08,1403751286.0,640879007.0,2354034.0,549727.0,1169757.0,3444065.0,276178.0,5762289.0,39093733.0,29479517.0,2757053.0,149090.0,106273.0,3410567.0,177614973.0,346374.0,1616647.0,63632144.0,15346198.0,6666795.0,7512966.0,77743192.0,1353837.0,66665816.0,17968432.0,10739295.0,69501086.0,296329301.0,66435038.0,30695525.0,2784108.0,2519548.0,18435507.0,276608.0,76260.0,1259671.0,18529464.0,450815.0,56355740.0,10610775.0,22070221.0,81263626.0,8304464.0,145244171.0,1813078.0,9980918.0,863387.0,2062245.0,13077396.0,18160689.0,765526.0,44998711.0,11448637.0,21989977.0,35186295.0,129422832.0,30511660.0,47394616.0,182050697.0,341088.0,3263510.0,120510506.0,96423991.0,3003643.0,59123058.0,2723594.0,38653242.0,4162392.0,1186216933.0,379531194.0,4312179.0,279009956.0,85192691.0,2242613.0,1604355.0,84049702.0,1.0,1.0,1.0,1.0,1.0,1,48.5,972.23
2019-09,1512048212.0,700456085.0,1685911.0,886098.0,940771.0,3902143.0,185869.0,5308058.0,53501015.0,28281794.0,2449649.0,249324.0,69683.0,10535164.0,170555927.0,668828.0,588701.0,32523112.0,8326299.0,12827193.0,8663531.0,97475556.0,2140030.0,56845749.0,17503064.0,8548491.0,59523448.0,264677267.0,45791177.0,16489238.0,3483272.0,1728247.0,16081514.0,115897.0,450988.0,1142579.0,10884346.0,2145588.0,40416947.0,1011677.0,416814.0,39009434.0,7845439.0,106876663.0,2962742.0,6350944.0,546482.0,1768081.0,14969386.0,29176886.0,971717.0,52666338.0,10402899.0,30305820.0,33737178.0,120784421.0,30029515.0,56617951.0,154592757.0,1040064.0,2672963.0,100289975.0,89997750.0,2282361.0,41665917.0,2803579.0,32479914.0,3694662.0,1069983621.0,247951854.0,2453697.0,219971269.0,98323815.0,3413422.0,714524.0,58535689.0,1.0,1.0,1.0,1.0,1.0,1,48.1,973.445
2019-10,1488034753.0,745769976.0,1290137.0,380391.0,1366879.0,3918557.0,307892.0,5888554.0,48962306.0,35266135.0,2793750.0,334858.0,269296.0,5159689.0,133424041.0,605015.0,1952367.0,51586342.0,15707210.0,6374817.0,10645237.0,85670711.0,1334903.0,48476522.0,20535883.0,11878952.0,69646607.0,268341835.0,48644865.0,14050751.0,2436288.0,1872558.0,19735658.0,470495.0,1067730.0,891344.0,13296716.0,335362.0,66089733.0,1080393.0,18757582.0,50175156.0,7451523.0,133551110.0,1022286.0,9462249.0,312747.0,1652115.0,10163547.0,8572627.0,1451363.0,50969571.0,9387328.0,28542275.0,25871477.0,118822539.0,25277157.0,55562888.0,186423718.0,1011418.0,3416259.0,111556226.0,92918051.0,4012968.0,50198845.0,4030355.0,25437485.0,6358197.0,1080559275.0,249888553.0,2962242.0,231881366.0,39858346.0,3992949.0,91002.0,66246140.0,1.0,1.0,1.0,1.0,1.0,1,48.1,959.785
2019-11,1200176809.0,637979415.0,1160424.0,482991.0,1576054.0,4236059.0,165067.0,6250348.0,39132418.0,23279774.0,2329348.0,127228.0,21760.0,4443180.0,260508047.0,358258.0,1526251.0,47915688.0,14545144.0,13444699.0,6174287.0,78418018.0,2069241.0,71208489.0,16898709.0,4684697.0,64782429.0,247302664.0,48656393.0,17010988.0,3186222.0,1710930.0,19574696.0,335652.0,262145.0,1109227.0,14522060.0,591887.0,53434549.0,22254854.0,5192596.0,41896145.0,7467686.0,118928073.0,1419052.0,7211184.0,625136.0,577433.0,8442569.0,12241992.0,1669858.0,53826823.0,8909697.0,39794249.0,23027539.0,135844672.0,24776311.0,53242708.0,182326951.0,3321729.0,2865625.0,112890104.0,88586732.0,2134997.0,60519766.0,2992111.0,25520821.0,2165847.0,942944479.0,258851379.0,2460387.0,224257188.0,37704405.0,4996583.0,43596.0,68011068.0,1.0,1.0,1.0,1.0,1.0,1,48.1,1026.535
2019-12,1349507223.0,609956812.0,1444943.0,652361.0,1165922.0,4052029.0,500413.0,3818351.0,48439243.0,23486325.0,1912661.0,183010.0,40931.0,5466114.0,251571512.0,933374.0,1479856.0,40598768.0,6037861.0,6189907.0,7773078.0,88342123.0,2061311.0,68054672.0,25562788.0,13784339.0,76125117.0,281266486.0,54683197.0,19386400.0,2414583.0,1570190.0,15852755.0,360704.0,242429.0,1981702.0,11856567.0,574455.0,51074398.0,1361032.0,16826501.0,59482320.0,8482434.0,122923117.0,1718424.0,7143382.0,365420.0,2110533.0,6533108.0,20830529.0,1798377.0,31770773.0,9429225.0,24873655.0,19287190.0,116562227.0,18357581.0,48952054.0,144363756.0,1024084.0,2661425.0,89385132.0,88173072.0,2451398.0,36558038.0,3329633.0,26713292.0,2984011.0,992943842.0,259133361.0,2323299.0,219392481.0,72287927.0,7444132.0,442351.0,57227872.0,1.0,1.0,1.0,1.0,1.0,1,48.1,1072.62
2020-01,1423460263.0,687130214.0,1239785.0,594747.0,1390283.0,2965411.0,371403.0,4387320.0,36017269.0,22638140.0,2108088.0,174178.0,20456.0,4743990.0,305076124.0,1549135.0,2538472.0,49619781.0,13255973.0,16667196.0,8511549.0,68417345.0,1585776.0,33325502.0,14928487.0,8480282.0,58633289.0,210258155.0,63190653.0,28811185.0,2955841.0,952693.0,16375940.0,201247.0,749741.0,1208337.0,13159354.0,3517844.0,53806949.0,27422145.0,14866478.0,66372213.0,8233860.0,110211370.0,1124457.0,11015349.0,737894.0,1006709.0,8463045.0,38794006.0,1213662.0,52056295.0,10308458.0,35124016.0,19843798.0,102579533.0,24997510.0,49316887.0,183528868.0,1270657.0,2874577.0,97137572.0,84833106.0,3635528.0,46704848.0,3968253.0,21804753.0,4171659.0,1155353044.0,291955163.0,2777138.0,199474341.0,63370017.0,9103883.0,225711.0,77033957.0,1.0,1.0,1.0,1.0,1.0,1,51.4,1043.905
